#disallow admintools
#updated 4/2/2002 cfk
User-agent: *
Disallow: /admin/
Disallow: /admintools/
Disallow: /application.cfm/
Disallow: /archives/
Disallow: /cgi-bin/
Disallow: /clienttools/
Disallow: /demo/
Disallow: /displays/
Disallow: /docs/
Disallow: /engines/
Disallow: /eventlogs/
Disallow: /forms/
Disallow: /functions/
Disallow: /i3Global
Disallow: /images/
Disallow: /javascript/
Disallow: /legal/
Disallow: /login/
Disallow: /misc_includes/
Disallow: /network/
Disallow: /page_template/
Disallow: /queries/
Disallow: /scripts/
Disallow: /tasks/
Disallow: /traffic/
Disallow: /utilities/
Disallow: 404.html
Disallow: authenticate.cfm
Disallow: application.cfm
Disallow: error.html
Disallow: error-404.cfm
Disallow: errordefault.html
Disallow: i_applicationconfig.cfm
Disallow: login.cfm
Disallow: /admintools
